Cue,Cue2,Cue3,Photo 1 URL,Caption 1,Photo 2 URL,Caption 2,Text Narration,Book Quote,Audio Transcript,Is Paused,Theme,NOTES
0,,,,,,,,,To move people beyond just dreaming into doing they have to be able to see ,,Childhood,
1,,,http://www.npr.org/assets/multimedia/2013/soto2/1.jpg,"Sonia Sotomayor, circa 1970s",,,,,that you're just like them and you've still made it.,,Childhood,
12,,,,,,,"It was a long road to the Supreme Court: A diagnosis with diabetes, her father's death to alcoholism, her cousin's overdose. 

It all began in the Bronx, in tenement housing, in a community of Puerto Rican immigrants.",,,,Childhood,
24,,,http://www.npr.org/assets/multimedia/2013/soto2/2.jpg,"Sotomayor (left) and her mother, Celina, 1959",,,,,This was the 1950s. You didn't leave your house in my mother's generation without your hair made up and makeup on.,,Childhood,
33,,,http://www.npr.org/assets/multimedia/2013/soto2/3.jpg,Celina Sotmayor (left) and her sister,,,,,There was a sense of pride in how you look. My family's standard of living was no different than the entire neighborhood.,,Childhood,
45,48,,http://www.npr.org/assets/multimedia/2013/soto2/4.jpg,"Christmas, circa 1958",,,,,"I can't tell you how people afforded it. When I first moved to the projects, you did not walk into an apartment that wasn't clean and decent looking.",,Childhood,
55,,,http://www.npr.org/assets/multimedia/2013/soto2/5.jpg,,,,,,,,Childhood,
67,,,http://www.npr.org/assets/multimedia/2013/soto2/6.jpg,Sotomayor and her grandparents: Abuelita (right) and Gallego,,,,,My mother will tell you today that I am my grandmother's daughter. ,,Childhood,
76,,,http://www.npr.org/assets/multimedia/2013/soto2/7.jpg,"Abuelita (center), Sotomayor's grandmother",,,,,My grandmother was the most spirited person I've ever known.,,Childhood,
83,,,http://www.npr.org/assets/multimedia/2013/soto2/8.jpg,Gallego and Abuelita,,,,,She had boundless energy. Get up at the crack of dawn to make a pot of coffee for my grandfather. He drank it black and I drank it black. And we'd go out shopping. She'd come back and she'd start preparing food.,,Childhood,
95,,,http://www.npr.org/assets/multimedia/2013/soto2/9.jpg,Gallego and Abuelita,,,,,And that night there would be a party.,,Childhood,
101,,,http://www.npr.org/assets/multimedia/2013/soto2/12b.jpg,"Sotomayor's mother, Celina",,,,,"People would be playing dominos, they would be dancing, they'd be singing.",,Childhood,
106,106,,http://www.npr.org/assets/multimedia/2013/soto2/10.jpg,Sotomayor (bottom left) watches a dancing couple.,http://www.npr.org/assets/multimedia/2013/soto2/11.jpg,Family gathered at a holiday party.,,,At some point in the evening the music would stop and I would know that the poetry would start.,,Childhood,
112,,,,,,,Would like to maybe to sthg w this poem? http://www.ciudadseva.com/textos/poesia/ha/gautier/aprr.htm ,,And I would go under the table at times just to watch my father and grandmother recite poetry.,,Childhood,
131,,,http://www.npr.org/assets/multimedia/2013/soto2/13.jpg,Sotomayor kept this photo of Abuelita in her wallet for years.,,,,,People were mesmerized . Those were perhaps some of the happiest memories of my childhood.,TRUE,Childhood,
138,,,http://www.npr.org/assets/multimedia/2013/soto2/14.jpg,"Sotomayor, age 7 or 8, at her first communion",,,,,"I was seven and a half.  This is in the age where you were required to fast to go to church and receive communion, I'm starting to feel suffocated and I begin to see everything in yellow. All of a sudden I find myself on the floor in the sacristy. ",,Diabetes,
158,,,http://www.npr.org/assets/multimedia/2013/soto2/15.jpg,,,,,,Either that day or the next day blood tests were done and I was ultimately diagnosed with diabetes. It was the first time that I had seen my mother cry. ,,Diabetes,
174,,,http://www.npr.org/assets/multimedia/2013/soto2/15b.jpg,Sotomayor making food with friends in her college years.,,,,,"Statistically at the time, most diabetics began to experience serious complications in their 30s. And living to your 50s was considered a gift.  ",,Diabetes,
185,,,http://www.npr.org/assets/multimedia/2013/soto2/16.jpg,Sotomayor and her grandparents,,,,,"I wanted to stay with my grandmother, and I knew there was no way in the world that she was gonna give me that injection.",,Diabetes,
